ticker,stockName,lastPrice,fairValue,fairValueShare,sharesOutstanding,historic_fcf_growth,future_fcf_growth,delta,last_cf,fcf_1,fcf_2,fcf_3,fcf_4,fcf_5,fcf_6,dcf_1,dcf_2,dcf_3,dcf_4,dcf_5,dcf_6,timestamp
ACGL,Arch Capital Group Ltd.,88.69,53295854528.70151,141.59,376400000,0.2601964347128445,0.05,59.6,5697000000.0,5981850000.0,6280942500.0,6594989625.000001,6924739106.250001,7270976061.562502,72709760615.62502,5201608695.652174,4749294896.030247,4336312731.1580515,3959242058.883439,3614960140.719662,31434436006.257935,2025-02-20 09:25:03
BLDR,"Builders FirstSource, Inc.",144.79,17124808436.265697,148.8,115085000,1.312705171729211,0.05,2.8,1830537000.0,1922063850.0,2018167042.5,2119075394.6250002,2225029164.3562503,2336280622.5740633,23362806225.74063,1671359869.5652175,1526024228.7334597,1393326469.7131588,1272167646.259841,1161544372.672029,10100385849.321991,2025-02-20 09:25:03
COF,Capital One Financial Corporation,209.82,183490414380.54263,481.31,381230016,0.07055451503885646,0.05,129.4,19614000000.0,20594700000.0,21624435000.0,22705656750.000004,23840939587.500004,25032986566.875008,250329865668.75006,17908434782.608696,16351179584.120985,14929337881.153946,13631134587.140562,12445818536.084862,108224509009.4336,2025-02-20 09:25:03
CE,Celanese Corporation,54.91,12470313162.499405,114.08,109312000,0.110257538980578,0.05,107.8,1333000000.0,1399650000.0,1469632500.0,1543114125.0000002,1620269831.2500002,1701283322.8125005,17012833228.125004,1217086956.5217392,1111253308.1285446,1014622585.6825844,926394534.7536641,845838488.2533456,7355117289.159527,2025-02-20 09:25:03
CF,"CF Industries Holdings, Inc.",83.81,21105046132.482117,121.28,174020000,0.34752260120439704,0.05,44.7,2256000000.0,2368800000.0,2487240000.0,2611602000.0000005,2742182100.0000005,2879291205.000001,28792912050.000008,2059826086.956522,1880710775.0472593,1717170707.6518457,1567851515.6821203,1431516601.2749796,12447970445.869389,2025-02-20 09:25:03
CI,The Cigna Group,297.23,90053262365.6177,328.91,273788992,0.034250017458772763,0.034250017458772763,10.7,10240000000.0,10590720178.777834,10953452529.80195,11328608470.181507,11716613508.068825,12117907725.277874,121179077252.77875,9209321894.589422,8282383765.44571,7448743960.010855,6699011800.5975275,6024741801.499579,52389059143.47462,2025-02-20 09:25:03
DVA,DaVita Inc.,154.96,13393837478.044626,167.42,80000000,0.043853639402470224,0.043853639402470224,8.0,1466595000.0,1530910528.279466,1598046526.5440786,1668126682.667513,1741280108.686853,1817641578.6719003,18176415786.719,1331226546.3299704,1208352761.091931,1096820371.606814,995582553.628298,903689106.0265251,7858166139.361088,2025-02-20 09:25:03
FITB,Fifth Third Bancorp,44.35,37588685886.66362,56.11,669854016,5.761175255476932,0.05,26.5,4018000000.0,4218900000.0,4429845000.0,4651337250.000001,4883904112.500001,5128099318.125001,51280993181.25001,3668608695.652174,3349599243.8563333,3058329744.390566,2792388027.4870386,2549571677.2707744,22170188498.006737,2025-02-20 09:25:03
GEN,Gen Digital Inc.,27.5,19121770520.741776,31.03,616300992,0.4293138997630046,0.05,12.8,2044000000.0,2146200000.0,2253510000.0,2366185500.0000005,2484494775.0000005,2608719513.750001,26087195137.500008,1866260869.5652175,1703977315.6899815,1555805375.1952007,1420517951.2651834,1296994651.1551678,11278214357.871023,2025-02-20 09:25:03
GPN,Global Payments Inc.,106.56,26734611376.701633,107.97,247616000,0.07699814716312203,0.05,1.3,2857766000.0,3000654300.0,3150687015.0,3308221365.7500005,3473632434.037501,3647314055.739376,36473140557.39376,2609264608.6956525,2382372034.0264654,2175209248.458947,1986060618.1581695,1813359694.8400679,15768345172.522331,2025-02-20 09:25:03
